timestamp,x,y,confianca
1780350832796526598,0,2,1
1780350832896733882,0.024,2.0007,0.96464
1780350832996782333,0.063144,2.00185,0.942975
1780350833096776389,0.112409,2.0033,0.928767
1780350833196837648,0.16818,2.00493,0.919746
1780350833296676961,0.229093,2.00671,0.912681
1780350833396623968,0.293945,2.0086,0.907304
1780350833496739124,0.361115,2.01055,0.904155
1780350833596754699,0.430202,2.01255,0.901557
1780350833696713465,0.501357,2.01459,0.898767
1780350833796723035,0.574018,2.01666,0.896738
1780350833896816638,0.64786,2.01876,0.895151
1780350833996809451,0.722787,2.02086,0.893695
1780350834096736590,0.798741,2.02297,0.892319
1780350834196761076,0.875344,2.02507,0.891451
1780350834296738501,0.953018,2.02717,0.89002
1780350834396814798,1.03145,2.02927,0.889005
1780350834496747420,1.11065,2.03135,0.887994
1780350834596759886,1.19099,2.03342,0.886464
1780350834696777288,1.27151,2.03546,0.886225
1780350834796802584,1.35283,2.03748,0.885168
1780350834897851368,1.44338,2.03967,0.872994
1780350834996581849,1.48079,2.04056,0.945427
1780350835096574919,1.54651,2.04209,0.906129
1780350835196603854,1.61745,2.04372,0.899056
1780350835296577582,1.69355,2.04541,0.892127
1780350835396577130,1.77341,2.04714,0.887108
1780350835496574257,1.85599,2.04887,0.883489
1780350835596574207,1.94042,2.05058,0.881051
1780350835696716926,2.02595,2.05224,0.879588
1780350835796615138,2.11292,2.05387,0.877701
1780350835896727014,2.20031,2.90543,0.877146
1780350835996692252,2.28869,2.90693,0.875835
1780350836096676279,2.35408,2.90799,0.906579
1780350836196666170,2.41285,2.90891,0.915614
1780350836296669012,2.46574,2.90971,0.92373
1780350836396618809,2.51547,2.91043,0.928119
1780350836496697002,2.56287,2.9111,0.931366
1780350836596743294,2.60836,2.91172,0.934039
1780350836696698513,2.65277,2.9123,0.935565
1780350836796569358,2.6964,2.91285,0.936652
1780350836896610220,2.73926,2.91337,0.937734
1780350836996580344,2.78125,2.91386,0.938958
1780350837096603507,2.82312,2.91434,0.939124
1780350837196569518,2.86448,2.91479,0.939845
1780350837296602749,2.90524,2.91521,0.940689
1780350837396604098,2.94538,2.91561,0.941567
1780350837496600561,2.98515,2.91599,0.94209
1780350837596576384,3.02495,2.91635,0.94204
1780350837696611698,3.06444,2.9167,0.942494
1780350837796605854,3.10362,2.91702,0.942922
1780350837896579057,3.14247,2.91733,0.943386
1780350837996639319,3.18082,2.91761,0.944101
1780350838096712414,3.21875,2.91788,0.944693
1780350838196674889,3.25704,2.91813,0.944183
1780350838296748564,3.2947,2.91837,0.945074
1780350838396646725,3.3326,2.91859,0.944742
1780350838496677770,3.37027,2.91879,0.945056
1780350838596743520,3.4076,2.06898,0.945539
1780350838696708546,3.4447,2.06915,0.945873
1780350838796636472,3.49636,2.06936,0.925431
1780350838896581246,3.56028,2.06959,0.908586
1780350838996726458,3.63114,2.06979,0.899159
1780350839096705750,3.7062,2.06995,0.893514
1780350839196629171,3.78443,2.07005,0.889277
1780350839296705752,3.86476,2.07009,0.886487
1780350839396718626,3.947,2.07006,0.883951
1780350839496716731,4.03037,2.06997,0.882446
1780350839596699685,4.11455,2.0698,0.881369
1780350839696741077,4.19954,2.06957,0.880308
1780350839796725376,4.28561,2.06927,0.878883
1780350839896729503,4.37249,2.0689,0.877821
1780350839996578500,4.45974,2.06846,0.877322
1780350840096594201,4.54772,2.06796,0.876363
1780350840196575946,4.63577,2.06739,0.876278
1780350840296606398,4.72474,2.06675,0.875067
1780350840396626816,4.8139,2.06605,0.87482
1780350840496678941,4.90356,2.0653,0.874157
1780350840596673076,4.99387,2.06448,0.873309
1780350840696723789,5.08402,2.06361,0.873528
1780350840796648032,5.17449,2.0627,0.873097
1780350840896721016,5.26523,2.06173,0.872741
1780350840996716422,5.35658,2.06071,0.871947
1780350841096677328,5.4484,2.05965,0.871337
1780350841196620267,5.54007,2.05856,0.871537
1780350841296738158,5.63204,2.05743,0.871135
1780350841396741484,5.72367,2.05627,0.871585
1780350841496725289,5.81558,2.05509,0.871205
1780350841596642224,5.90753,2.05388,0.871171
1780350841696712810,5.99924,2.05266,0.871482
1780350841796822588,6.09135,1.40142,0.870947
1780350841896575809,6.18322,1.40018,0.871268
1780350841996620248,6.25764,1.39917,0.894373
1780350842096607293,6.32011,1.39831,0.910561
1780350842196677155,6.37594,1.39755,0.919668
1780350842296664772,6.42874,1.39683,0.923847
1780350842396611879,6.47928,1.39614,0.926996
1780350842496666515,6.52794,1.39548,0.929608
1780350842596681068,6.57461,1.39485,0.932393
1780350842696672311,6.62021,1.39424,0.933881
1780350842796572038,6.66483,1.39364,0.935264
1780350842896606007,6.70874,1.39306,0.936255
1780350842996623878,6.75244,1.39248,0.936556
1780350843096604979,6.79548,1.39191,0.937472
1780350843196571753,6.83799,1.39136,0.938231
1780350843296571991,6.87981,1.39081,0.939197
1780350843396712974,6.9216,1.39028,0.939232
1780350843496704552,6.9625,1.38975,0.940493
1780350843596608582,7.00324,1.38924,0.940726
1780350843696678364,7.04349,1.38874,0.941413
1780350843796586490,7.0834,1.38824,0.941891
1780350843896743909,7.1232,2.03776,0.942048
1780350843996622025,7.16269,2.03728,0.942483
1780350844096587064,7.22159,2.03658,0.915443
1780350844196693165,7.28952,2.03579,0.903125
1780350844296678878,7.36356,2.03495,0.894884
1780350844396575126,7.44131,2.03409,0.889918
1780350844496730412,7.52195,2.03324,0.886065
1780350844596734967,7.60526,2.03239,0.882537
1780350844696723103,7.68997,2.03157,0.880668
1780350844796651665,7.7758,2.03077,0.879195
1780350844896708848,7.86225,2.03002,0.878381
1780350844996704974,7.94972,2.0293,0.877041
1780350845096736726,8.03775,2.02863,0.876306
1780350845196577813,8.12595,2.02801,0.876076
1780350845296608021,8.21471,2.02743,0.87534
1780350845396673580,8.30419,2.02691,0.874396
1780350845496702261,8.39411,2.02645,0.873824
1780350845596585571,8.48459,2.02604,0.873089
1780350845696678925,8.57545,2.02569,0.872593
1780350845796682726,8.66654,2.0254,0.872284
1780350845896745682,8.75815,2.02517,0.871614
1780350845996638989,8.85018,2.02501,0.871059
1780350846096726792,8.94184,2.02491,0.871542
1780350846196708465,9.03392,2.02488,0.870995
1780350846296678373,9.12576,2.02491,0.871307
1780350846396571930,9.21761,2.02501,0.871285
1780350846496668649,9.30974,2.02517,0.870928
1780350846596601352,9.4015,2.02539,0.87142
1780350846696626956,9.49352,2.02568,0.871069
1780350846796617731,9.58555,2.02603,0.871059
1780350846896685248,9.67733,2.02644,0.87139
1780350846996700815,9.7695,2.02692,0.870874
1780350847096741601,9.86142,2.02745,0.871208
1780350847196574236,9.95334,2.02803,0.871204
1780350847296674728,10.0455,2.02867,0.870861
1780350847396726787,10.1373,2.02936,0.871366
1780350847496674878,10.2294,2.03011,0.871025
1780350847596626442,10.3214,2.0309,0.871023
1780350847696678436,10.4132,2.03174,0.87136
1780350847796768058,10.5054,3.13262,0.87085
1780350847896583147,10.5973,3.13354,0.871188
1780350847996571635,10.6718,3.13431,0.894305
1780350848096604515,10.7343,3.13498,0.910505
1780350848196601339,10.7902,3.13559,0.919622
1780350848296600123,10.843,3.13617,0.92381
1780350848396567488,10.8936,3.13674,0.926965
1780350848496601239,10.9423,3.1373,0.929582
1780350848596599552,10.9889,3.13784,0.932373
1780350848696599905,11.0346,3.13838,0.933864
1780350848796569932,11.0792,3.1389,0.935251
1780350848896599894,11.1231,3.13943,0.936244
1780350848996568296,11.1668,3.13996,0.936547
1780350849096603247,11.2099,3.14048,0.937465
1780350849196570062,11.2524,3.141,0.938225
1780350849296600678,11.2942,3.14151,0.939192
1780350849396603148,11.336,3.14203,0.939228
1780350849496578178,11.3769,3.14253,0.940489
1780350849596571848,11.4176,3.14304,0.940723
1780350849696572637,11.4579,3.14354,0.941411
1780350849796602872,11.4978,3.14404,0.941889
1780350849896597180,11.5376,3.14454,0.942047
1780350849996581171,11.5771,3.14503,0.942481
1780350850096604058,11.6165,3.14553,0.942529
1780350850196575170,11.6557,3.14602,0.942949
1780350850296618499,11.6945,3.14651,0.943409
1780350850396591153,11.7329,3.14698,0.94412
1780350850496602647,11.7708,3.14746,0.944709
1780350850596578082,11.8091,3.14793,0.944196
1780350850696575422,11.8467,3.1484,0.945084
1780350850796587539,11.8846,3.14887,0.944751
1780350850896617906,11.9223,3.14933,0.945063
1780350850996607986,11.9596,3.14979,0.945545
1780350851096577909,11.9967,3.15024,0.945877
1780350851196621744,12.0336,2.05069,0.946152
1780350851296586178,12.0701,2.05113,0.946721
1780350851396606434,12.1316,2.05187,0.911844
1780350851496610161,12.1981,2.05265,0.905116
1780350851596573079,12.2703,2.05348,0.89736
1780350851696605070,12.3464,2.05434,0.89214
1780350851796601934,12.4255,2.05522,0.888133
1780350851896614916,12.5064,2.05608,0.885734
1780350851996584559,12.5889,2.05694,0.883585
1780350852096603959,12.6726,2.05777,0.881984
1780350852196592069,12.7578,2.05859,0.880064
1780350852296609163,12.8436,2.05936,0.879248
1780350852396575049,12.9297,2.0601,0.87874
1780350852496617682,13.0164,2.0608,0.878149
1780350852596608720,13.1037,2.06145,0.877166
1780350852696612710,13.1919,2.06205,0.876093
1780350852796582030,13.2804,2.0626,0.875679
1780350852896591039,13.3691,2.06309,0.875482
1780350852996620472,13.4584,2.06352,0.874661
1780350853096590542,13.5481,2.06388,0.874032
1780350853196571143,13.6385,2.06418,0.873276
1780350853296574291,13.7287,2.06441,0.873365
1780350853396590928,13.8192,2.06456,0.87305
1780350853496610980,13.9101,2.06464,0.872549
1780350853596576650,14.0016,2.06464,0.871828
1780350853696604441,14.0935,2.06456,0.871233
1780350853796576554,14.1856,2.06439,0.870909
1780350853896683862,14.2775,2.06414,0.871236
1780350853996592151,14.3694,2.06381,0.871227
1780350854096603443,14.4616,2.06338,0.87088
1780350854196601625,14.5534,2.06287,0.871382
1780350854296607183,14.6454,2.06227,0.871037
1780350854396577634,14.7375,2.06158,0.871033
1780350854496620485,14.8293,2.0608,0.871369
1780350854596610085,14.9214,2.05994,0.870857
1780350854696575509,15.0134,2.05898,0.871194
1780350854796590882,15.1053,2.05794,0.871192
1780350854896609194,15.1975,2.0568,0.870852
1780350854996622188,15.2893,2.05558,0.871359
1780350855096624467,15.3813,2.05428,0.871019
1780350855196621884,15.4734,2.05288,0.871018
1780350855296577719,15.5652,2.05141,0.871356
1780350855396596804,15.6574,2.04985,0.870847
1780350855496606238,15.7493,2.04821,0.871186
1780350855596581563,15.8413,2.04649,0.871185
1780350855696608063,15.9335,2.04469,0.870846
1780350855796607053,16.0253,2.04283,0.871354
1780350855896606327,16.1173,2.04088,0.871015
1780350855996579391,16.2094,2.03887,0.871015
1780350856096597470,16.3012,2.03679,0.871354
1780350856196606433,16.3934,2.03464,0.870845
1780350856296603003,16.4853,2.03244,0.871184
1780350856396584629,16.5773,2.03018,0.871184
1780350856496572822,16.6695,2.02785,0.870845
1780350856596601351,16.7613,2.02549,0.871353
1780350856696610966,16.8533,2.02307,0.871014
1780350856796592396,16.9454,2.0206,0.871014
1780350856896611093,17.0372,2.0181,0.871353
1780350856996593874,17.1294,2.01556,0.870845
1780350857096623199,17.2213,2.01299,0.871184
1780350857196598365,17.3133,2.01038,0.871184
1780350857296601418,17.4055,2.00775,0.870845
1780350857396589508,17.4973,2.00511,0.871353
1780350857496606655,17.5893,2.00244,0.871014
1780350857596574178,17.6814,1.99976,0.871014
1780350857696613834,17.7732,1.99708,0.871353
1780350857796607109,17.8654,1.99438,0.870844
1780350857896606825,17.9573,1.99169,0.871183
1780350857996580847,18.0493,1.98901,0.871183
1780350858096577706,18.1415,1.98632,0.870844
1780350858196578235,18.2333,1.98366,0.871353
1780350858296615433,18.3253,1.98101,0.871014
1780350858396593888,18.4174,1.97838,0.871014
1780350858496607200,18.5092,1.97578,0.871353
1780350858596574228,18.6014,1.9732,0.870844
1780350858696605598,18.6933,1.97066,0.871183
1780350858796574835,18.7853,1.96816,0.871183
1780350858896607584,18.8775,1.9657,0.870844
1780350858996586161,18.9693,1.96328,0.871353
1780350859096605103,19.0613,1.96091,0.871014
1780350859196643240,19.1534,1.9586,0.871014
1780350859296617541,19.2452,1.95634,0.871353
1780350859396619435,19.3374,1.95413,0.870844
1780350859496579766,19.4293,1.952,0.871183
1780350859596578012,19.5213,1.94992,0.871183
1780350859696577237,19.6135,1.94791,0.870844
1780350859796579260,19.7053,1.94598,0.871353
1780350859896608307,19.7973,1.94412,0.871014
1780350859996587769,19.8894,1.94233,0.871014
1780350860096579322,19.9812,1.94063,0.871353
1780350860196605615,20.0734,1.939,0.870844
1780350860296615253,20.1653,1.93746,0.871183
1780350860396590458,20.2573,1.936,0.871183
1780350860496583910,20.3495,1.93463,0.870844
1780350860596585235,20.4413,1.93335,0.871353
1780350860696603475,20.5333,1.93215,0.871014
1780350860796576954,20.6254,1.93105,0.871014
1780350860896616831,20.7172,1.93003,0.871353
1780350860996609276,20.8094,1.92911,0.870844
1780350861096608571,20.9013,1.92828,0.871183
1780350861196576122,20.9933,1.92754,0.871183
1780350861296575964,21.0855,1.92689,0.870844
1780350861396622376,21.1773,1.92634,0.871353
1780350861496583961,21.2693,1.92588,0.871014
1780350861596575856,21.3614,1.92551,0.871014
1780350861696581243,21.4532,1.92523,0.871353
1780350861796576508,21.5454,1.92504,0.870844
1780350861896621279,21.6373,1.92494,0.871183
1780350861996659304,21.7293,1.92492,0.871183
1780350862096617836,21.8215,1.925,0.870844
1780350862196577169,21.9133,1.92516,0.871353
1780350862296574387,22.0053,1.9254,0.871014
1780350862396575719,22.0974,1.92572,0.871014
1780350862496609625,22.1892,1.92612,0.871353
1780350862596610958,22.2814,1.9266,0.870844
1780350862696611497,22.3733,1.92715,0.871183
1780350862796574725,22.4653,1.92777,0.871183
1780350862896679293,22.5575,1.92847,0.870844
1780350862996722476,22.6493,1.92923,0.871353
1780350863096593523,22.7413,1.93005,0.871014
1780350863196580392,22.8334,1.93093,0.871014
1780350863296581869,22.9252,1.93187,0.871353
1780350863396613520,23.0174,1.93287,0.870844
1780350863496582045,23.1093,1.93391,0.871183
1780350863596579236,23.2013,1.935,0.871183
1780350863696602532,23.2935,1.93614,0.870844
1780350863796578729,23.3853,1.93731,0.871353
